neuron_1,neuron_2,neuron3
0.01,0.01,0.01
0.02,0.02,0.02
0.03,0.03,0.03
0.04,0.04,0.04
0.05,0.05,0.05
0.06,0.06,0.06
0.06,0.06,0.06
0.07,0.07,0.07
0.08,0.08,0.08
0.09,0.09,0.09
0.10,0.10,0.10
0.11,0.11,0.11
0.12,0.12,0.12
0.12,0.12,0.12
0.13,0.13,0.13
0.14,0.14,0.14
0.15,0.15,0.15
0.16,0.16,0.16
0.17,0.16,0.16
0.17,0.17,0.17
0.18,0.18,0.18
0.19,0.19,0.19
0.20,0.20,0.20
0.20,0.20,0.20
0.21,0.21,0.21
0.22,0.22,0.22
0.23,0.23,0.23
0.23,0.23,0.23
0.24,0.24,0.24
0.25,0.25,0.25
0.26,0.25,0.25
0.26,0.26,0.26
0.27,0.27,0.27
0.28,0.28,0.28
0.28,0.28,0.28
0.29,0.29,0.29
0.30,0.30,0.30
0.30,0.30,0.30
0.31,0.31,0.31
0.32,0.31,0.31
0.32,0.32,0.32
0.33,0.33,0.33
0.34,0.33,0.33
0.34,0.34,0.34
0.35,0.35,0.35
0.35,0.35,0.35
0.36,0.36,0.36
0.37,0.36,0.36
0.37,0.37,0.37
0.38,0.38,0.38
0.38,0.38,0.38
0.39,0.39,0.39
0.40,0.39,0.39
0.40,0.40,0.40
0.41,0.40,0.40
0.41,0.41,0.41
0.42,0.41,0.41
0.42,0.42,0.42
0.43,0.42,0.42
0.43,0.43,0.43
0.44,0.43,0.43
0.45,0.44,0.44
0.45,0.44,0.44
0.46,0.45,0.45
0.46,0.45,0.45
0.47,0.46,0.46
0.47,0.46,0.46
0.48,0.47,0.47
0.48,0.47,0.47
0.49,0.48,0.48
0.49,0.48,0.48
0.50,0.49,0.49
0.50,0.49,0.49
0.50,0.50,0.50
0.51,0.50,0.50
0.51,0.51,0.51
0.52,0.51,0.51
0.52,0.51,0.51
0.53,0.52,0.52
0.53,0.52,0.52
0.54,0.53,0.53
0.54,0.53,0.53
0.55,0.53,0.53
0.55,0.54,0.54
0.55,0.54,0.54
0.56,0.55,0.55
0.56,0.55,0.55
0.57,0.55,0.55
0.57,0.56,0.56
0.57,0.56,0.56
0.58,0.56,0.56
0.58,0.57,0.57
0.59,0.57,0.57
0.59,0.57,0.57
0.59,0.58,0.58
0.60,0.58,0.58
0.60,0.59,0.58
0.61,0.59,0.59
0.61,0.59,0.59
0.61,0.59,0.59
0.62,0.60,0.60
0.62,0.60,0.60
0.62,0.60,0.60
0.63,0.61,0.61
0.63,0.61,0.61
0.63,0.61,0.61
0.64,0.62,0.62
0.64,0.62,0.62
0.64,0.62,0.62
0.65,0.62,0.62
0.65,0.63,0.63
0.65,0.63,0.63
0.66,0.63,0.63
0.66,0.64,0.64
0.66,0.64,0.64
0.67,0.64,0.64
0.67,0.64,0.64
0.67,0.65,0.65
0.68,0.65,0.65
0.68,0.65,0.65
0.68,0.65,0.65
0.69,0.66,0.66
0.69,0.66,0.66
0.69,0.66,0.66
0.70,0.66,0.66
0.70,0.67,0.66
0.70,0.67,0.67
0.70,0.67,0.67
0.71,0.67,0.67
0.71,0.67,0.67
0.71,0.68,0.68
0.71,0.68,0.68
0.72,0.68,0.68
0.72,0.68,0.68
0.72,0.68,0.68
0.73,0.69,0.69
0.73,0.69,0.69
0.73,0.69,0.69
0.73,0.69,0.69
0.74,0.69,0.69
0.74,0.70,0.69
0.74,0.70,0.70
0.74,0.70,0.70
0.75,0.70,0.70
0.75,0.70,0.70
0.75,0.70,0.70
0.75,0.71,0.70
0.75,0.71,0.71
0.76,0.71,0.71
0.76,0.71,0.71
0.76,0.71,0.71
0.76,0.71,0.71
0.77,0.71,0.71
0.77,0.72,0.71
0.77,0.72,0.72
0.77,0.72,0.72
0.77,0.72,0.72
0.78,0.72,0.72
0.78,0.72,0.72
0.78,0.72,0.72
0.78,0.73,0.72
0.79,0.73,0.72
0.79,0.73,0.73
0.79,0.73,0.73
0.79,0.73,0.73
0.79,0.73,0.73
0.80,0.73,0.73
0.80,0.73,0.73
0.80,0.73,0.73
0.80,0.74,0.73
0.80,0.74,0.73
0.80,0.74,0.74
0.81,0.74,0.74
0.81,0.74,0.74
0.81,0.74,0.74
0.81,0.74,0.74
0.81,0.74,0.74
0.82,0.74,0.74
0.82,0.74,0.74
0.82,0.75,0.74
0.82,0.75,0.74
0.82,0.75,0.74
0.82,0.75,0.74
0.83,0.75,0.74
0.83,0.75,0.75
0.83,0.75,0.75
0.83,0.75,0.75
0.83,0.75,0.75
0.83,0.75,0.75
0.84,0.75,0.75
0.84,0.75,0.75
0.84,0.75,0.75
0.84,0.75,0.75
0.84,0.75,0.75
0.84,0.76,0.75
0.84,0.76,0.75
0.85,0.76,0.75
0.85,0.76,0.75
0.85,0.76,0.75
0.85,0.76,0.75
0.85,0.76,0.75
0.85,0.76,0.75
0.85,0.76,0.75
0.86,0.76,0.75
0.86,0.76,0.76
0.86,0.76,0.76
0.86,0.76,0.76
0.86,0.76,0.76
0.86,0.76,0.76
0.86,0.76,0.76
0.87,0.76,0.76
0.87,0.76,0.76
0.87,0.76,0.76
0.87,0.76,0.76
0.87,0.76,0.76
0.87,0.76,0.76
0.87,0.76,0.76
0.87,0.76,0.76
0.88,0.76,0.76
0.88,0.76,0.76
0.88,0.76,0.76
0.88,0.76,0.76
0.88,0.76,0.76
0.88,0.76,0.76
0.88,0.76,0.76
0.88,0.76,0.76
0.88,0.76,0.76
0.89,0.76,0.76
0.89,0.76,0.76
0.89,0.76,0.76
0.89,0.76,0.76
0.89,0.76,0.76
0.89,0.76,0.76
0.89,0.76,0.76
0.89,0.76,0.76
0.89,0.76,0.76
0.89,0.76,0.76
0.90,0.76,0.76
0.90,0.76,0.76
0.90,0.76,0.76
0.90,0.76,0.76
0.90,0.76,0.76
0.90,0.76,0.76
0.90,0.76,0.75
0.90,0.76,0.75
0.90,0.76,0.75
0.90,0.76,0.75
0.91,0.76,0.75
0.91,0.76,0.75
0.91,0.76,0.75
0.91,0.76,0.75
0.91,0.76,0.75
0.91,0.76,0.75
0.91,0.76,0.75
0.91,0.76,0.75
0.91,0.76,0.75
0.91,0.76,0.75
0.91,0.76,0.75
0.91,0.76,0.75
0.92,0.76,0.75
0.92,0.76,0.75
0.92,0.76,0.75
0.92,0.76,0.75
0.92,0.76,0.75
0.92,0.76,0.75
0.92,0.76,0.75
0.92,0.76,0.75
0.92,0.76,0.75
0.92,0.76,0.74
0.92,0.76,0.74
0.92,0.76,0.74
0.92,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.74
0.93,0.75,0.73
0.93,0.75,0.73
0.94,0.75,0.73
0.94,0.75,0.73
0.94,0.75,0.73
0.94,0.75,0.73
0.94,0.74,0.73
0.94,0.74,0.73
0.94,0.74,0.73
0.94,0.74,0.73
0.94,0.74,0.73
0.94,0.74,0.73
0.94,0.74,0.73
0.94,0.74,0.73
0.94,0.74,0.72
0.94,0.74,0.72
0.94,0.74,0.72
0.94,0.74,0.72
0.94,0.74,0.72
0.94,0.74,0.72
0.95,0.74,0.72
0.95,0.74,0.72
0.95,0.73,0.72
0.95,0.73,0.72
0.95,0.73,0.72
0.95,0.73,0.72
0.95,0.73,0.72
0.95,0.73,0.71
0.95,0.73,0.71
0.95,0.73,0.71
0.95,0.73,0.71
0.95,0.73,0.71
0.95,0.73,0.71
0.95,0.73,0.71
0.95,0.73,0.71
0.95,0.73,0.71
0.95,0.73,0.71
0.95,0.72,0.71
0.95,0.72,0.70
0.95,0.72,0.70
0.95,0.72,0.70
0.96,0.72,0.70
0.96,0.72,0.70
0.96,0.72,0.70
0.96,0.72,0.70
0.96,0.72,0.70
0.96,0.72,0.70
0.96,0.72,0.70
0.96,0.72,0.70
0.96,0.72,0.69
0.96,0.71,0.69
0.96,0.71,0.69
0.96,0.71,0.69
0.96,0.71,0.69
0.96,0.71,0.69
0.96,0.71,0.69
0.96,0.71,0.69
0.96,0.71,0.69
0.96,0.71,0.69
0.96,0.71,0.69
0.96,0.71,0.68
0.96,0.71,0.68
0.96,0.71,0.68
0.96,0.70,0.68
0.96,0.70,0.68
0.96,0.70,0.68
0.96,0.70,0.68
0.97,0.70,0.68
0.97,0.70,0.68
0.97,0.70,0.68
0.97,0.70,0.67
0.97,0.70,0.67
0.97,0.70,0.67
0.97,0.70,0.67
0.97,0.70,0.67
0.97,0.69,0.67
0.97,0.69,0.67
0.97,0.69,0.67
0.97,0.69,0.67
0.97,0.69,0.66
0.97,0.69,0.66
0.97,0.69,0.66
0.97,0.69,0.66
0.97,0.69,0.66
0.97,0.69,0.66
0.97,0.69,0.66
0.97,0.69,0.66
0.97,0.68,0.66
0.97,0.68,0.66
0.97,0.68,0.65
0.97,0.68,0.65
0.97,0.68,0.65
0.97,0.68,0.65
0.97,0.68,0.65
0.97,0.68,0.65
0.97,0.68,0.65
0.97,0.68,0.65
0.97,0.68,0.65
0.97,0.67,0.64
0.97,0.67,0.64
0.97,0.67,0.64
0.97,0.67,0.64
0.97,0.67,0.64
0.98,0.67,0.64
0.98,0.67,0.64
0.98,0.67,0.64
0.98,0.67,0.64
0.98,0.67,0.63
0.98,0.67,0.63
0.98,0.67,0.63
0.98,0.66,0.63
0.98,0.66,0.63
0.98,0.66,0.63
0.98,0.66,0.63
0.98,0.66,0.63
0.98,0.66,0.63
0.98,0.66,0.62
0.98,0.66,0.62
0.98,0.66,0.62
0.98,0.66,0.62
0.98,0.66,0.62
0.98,0.65,0.62
0.98,0.65,0.62
0.98,0.65,0.62
0.98,0.65,0.62
0.98,0.65,0.61
0.98,0.65,0.61
0.98,0.65,0.61
0.98,0.65,0.61
0.98,0.65,0.61
0.98,0.65,0.61
0.98,0.65,0.61
0.98,0.64,0.61
0.98,0.64,0.61
0.98,0.64,0.60
0.98,0.64,0.60
0.98,0.64,0.60
0.98,0.64,0.60
0.98,0.64,0.60
0.98,0.64,0.60
0.98,0.64,0.60
0.98,0.64,0.60
0.98,0.64,0.60
0.98,0.63,0.59
0.98,0.63,0.59
0.98,0.63,0.59
0.98,0.63,0.59
0.98,0.63,0.59
0.98,0.63,0.59
0.98,0.63,0.59
0.98,0.63,0.59
0.98,0.63,0.59
0.98,0.63,0.58
0.98,0.63,0.58
0.98,0.62,0.58
0.98,0.62,0.58
0.98,0.62,0.58
0.99,0.62,0.58
0.99,0.62,0.58
0.99,0.62,0.58
0.99,0.62,0.58
0.99,0.62,0.57
0.99,0.62,0.57
0.99,0.62,0.57
0.99,0.62,0.57
0.99,0.61,0.57
0.99,0.61,0.57
0.99,0.61,0.57
0.99,0.61,0.57
0.99,0.61,0.57
0.99,0.61,0.56
0.99,0.61,0.56
0.99,0.61,0.56
0.99,0.61,0.56
0.99,0.61,0.56
0.99,0.61,0.56
0.99,0.60,0.56
0.99,0.60,0.56
0.99,0.60,0.55
0.99,0.60,0.55
0.99,0.60,0.55
0.99,0.60,0.55
0.99,0.60,0.55
0.99,0.60,0.55
0.99,0.60,0.55
0.99,0.60,0.55
0.99,0.60,0.55
0.99,0.60,0.54
0.99,0.59,0.54
0.99,0.59,0.54
0.99,0.59,0.54
0.99,0.59,0.54
0.99,0.59,0.54
0.99,0.59,0.54
0.99,0.59,0.54
0.99,0.59,0.54
0.99,0.59,0.53
0.99,0.59,0.53
0.99,0.59,0.53
0.99,0.58,0.53
0.99,0.58,0.53
0.99,0.58,0.53
0.99,0.58,0.53
0.99,0.58,0.53
0.99,0.58,0.53
0.99,0.58,0.52
0.99,0.58,0.52
0.99,0.58,0.52
0.99,0.58,0.52
0.99,0.58,0.52
0.99,0.58,0.52
0.99,0.57,0.52
0.99,0.57,0.52
0.99,0.57,0.52
0.99,0.57,0.51
0.99,0.57,0.51
0.99,0.57,0.51
0.99,0.57,0.51
0.99,0.57,0.51
0.99,0.57,0.51
0.99,0.57,0.51
0.99,0.57,0.51
0.99,0.57,0.51
0.99,0.56,0.50
0.99,0.56,0.50
0.99,0.56,0.50
0.99,0.56,0.50
0.99,0.56,0.50
0.99,0.56,0.50
0.99,0.56,0.50
0.99,0.56,0.50
0.99,0.56,0.50
0.99,0.56,0.49
0.99,0.56,0.49
0.99,0.56,0.49
0.99,0.55,0.49
0.99,0.55,0.49
0.99,0.55,0.49
0.99,0.55,0.49
0.99,0.55,0.49
0.99,0.55,0.49
0.99,0.55,0.48
0.99,0.55,0.48
0.99,0.55,0.48
0.99,0.55,0.48
0.99,0.55,0.48
0.99,0.55,0.48
0.99,0.54,0.48
0.99,0.54,0.48
0.99,0.54,0.48
0.99,0.54,0.48
0.99,0.54,0.47
0.99,0.54,0.47
0.99,0.54,0.47
0.99,0.54,0.47
0.99,0.54,0.47
0.99,0.54,0.47
0.99,0.54,0.47
0.99,0.54,0.47
0.99,0.54,0.47
0.99,0.53,0.46
0.99,0.53,0.46
0.99,0.53,0.46
0.99,0.53,0.46
0.99,0.53,0.46
0.99,0.53,0.46
0.99,0.53,0.46
0.99,0.53,0.46
0.99,0.53,0.46
0.99,0.53,0.45
0.99,0.53,0.45
0.99,0.53,0.45
1.00,0.52,0.45
1.00,0.52,0.45
1.00,0.52,0.45
1.00,0.52,0.45
1.00,0.52,0.45
1.00,0.52,0.45
1.00,0.52,0.45
1.00,0.52,0.44
1.00,0.52,0.44
1.00,0.52,0.44
1.00,0.52,0.44
1.00,0.52,0.44
1.00,0.52,0.44
1.00,0.52,0.44
1.00,0.51,0.44
1.00,0.51,0.44
1.00,0.51,0.44
1.00,0.51,0.43
1.00,0.51,0.43
1.00,0.51,0.43
1.00,0.51,0.43
1.00,0.51,0.43
1.00,0.51,0.43
1.00,0.51,0.43
1.00,0.51,0.43
1.00,0.51,0.43
1.00,0.51,0.43
1.00,0.50,0.42
1.00,0.50,0.42
1.00,0.50,0.42
1.00,0.50,0.42
1.00,0.50,0.42
1.00,0.50,0.42
1.00,0.50,0.42
1.00,0.50,0.42
1.00,0.50,0.42
1.00,0.50,0.42
1.00,0.50,0.41
1.00,0.50,0.41
1.00,0.50,0.41
1.00,0.50,0.41
1.00,0.49,0.41
1.00,0.49,0.41
1.00,0.49,0.41
1.00,0.49,0.41
1.00,0.49,0.41
1.00,0.49,0.41
1.00,0.49,0.40
1.00,0.49,0.40
1.00,0.49,0.40
1.00,0.49,0.40
1.00,0.49,0.40
1.00,0.49,0.40
1.00,0.49,0.40
1.00,0.49,0.40
1.00,0.49,0.40
1.00,0.48,0.40
1.00,0.48,0.39
1.00,0.48,0.39
1.00,0.48,0.39
1.00,0.48,0.39
1.00,0.48,0.39
1.00,0.48,0.39
1.00,0.48,0.39
1.00,0.48,0.39
1.00,0.48,0.39
1.00,0.48,0.39
1.00,0.48,0.39
1.00,0.48,0.38
1.00,0.48,0.38
1.00,0.48,0.38
1.00,0.47,0.38
1.00,0.47,0.38
1.00,0.47,0.38
1.00,0.47,0.38
1.00,0.47,0.38
1.00,0.47,0.38
1.00,0.47,0.38
1.00,0.47,0.38
1.00,0.47,0.37
1.00,0.47,0.37
1.00,0.47,0.37
1.00,0.47,0.37
1.00,0.47,0.37
1.00,0.47,0.37
1.00,0.47,0.37
1.00,0.47,0.37
1.00,0.46,0.37
1.00,0.46,0.37
1.00,0.46,0.37
1.00,0.46,0.36
1.00,0.46,0.36
1.00,0.46,0.36
1.00,0.46,0.36
1.00,0.46,0.36
1.00,0.46,0.36
1.00,0.46,0.36
1.00,0.46,0.36
1.00,0.46,0.36
1.00,0.46,0.36
1.00,0.46,0.36
1.00,0.46,0.35
1.00,0.46,0.35
1.00,0.45,0.35
1.00,0.45,0.35
1.00,0.45,0.35
1.00,0.45,0.35
1.00,0.45,0.35
1.00,0.45,0.35
1.00,0.45,0.35
1.00,0.45,0.35
1.00,0.45,0.35
1.00,0.45,0.34
1.00,0.45,0.34
1.00,0.45,0.34
1.00,0.45,0.34
1.00,0.45,0.34
1.00,0.45,0.34
1.00,0.45,0.34
1.00,0.45,0.34
1.00,0.44,0.34
1.00,0.44,0.34
1.00,0.44,0.34
1.00,0.44,0.34
1.00,0.44,0.33
1.00,0.44,0.33
1.00,0.44,0.33
1.00,0.44,0.33
1.00,0.44,0.33
1.00,0.44,0.33
1.00,0.44,0.33
1.00,0.44,0.33
1.00,0.44,0.33
1.00,0.44,0.33
1.00,0.44,0.33
1.00,0.44,0.33
1.00,0.44,0.32
1.00,0.44,0.32
1.00,0.43,0.32
1.00,0.43,0.32
1.00,0.43,0.32
1.00,0.43,0.32
1.00,0.43,0.32
1.00,0.43,0.32
1.00,0.43,0.32
1.00,0.43,0.32
1.00,0.43,0.32
1.00,0.43,0.32
1.00,0.43,0.31
1.00,0.43,0.31
1.00,0.43,0.31
1.00,0.43,0.31
1.00,0.43,0.31
1.00,0.43,0.31
1.00,0.43,0.31
1.00,0.43,0.31
1.00,0.43,0.31
1.00,0.43,0.31
1.00,0.42,0.31
1.00,0.42,0.31
1.00,0.42,0.31
1.00,0.42,0.30
1.00,0.42,0.30
1.00,0.42,0.30
1.00,0.42,0.30
1.00,0.42,0.30
