neuron_1,neuron_2,neuron_3,neuron_4,neuron_5,neuron_6,neuron_7,neuron_8,neuron_9,neuron_10,neuron_11,neuron_12,neuron_13,neuron_14,neuron_15,neuron_16,neuron_17,neuron_18,neuron_19,neuron_20
0.00,1.77,0.00,0.00,0.00,0.00,1.56,0.63,0.00,0.00,0.00,1.77,0.49,0.00,0.00,0.00,1.84,0.18,0.00,0.00
0.00,1.78,0.00,0.00,0.00,0.00,1.52,0.71,0.00,0.00,0.00,1.73,0.57,0.00,0.00,0.00,1.84,0.28,0.00,0.00
0.00,1.79,0.00,0.00,0.00,0.00,1.47,0.78,0.00,0.00,0.00,1.68,0.66,0.00,0.00,0.00,1.83,0.37,0.00,0.00
0.00,1.80,0.09,0.00,0.00,0.00,1.42,0.85,0.00,0.00,0.00,1.63,0.74,0.00,0.00,0.00,1.80,0.46,0.00,0.00
0.00,1.81,0.19,0.00,0.00,0.00,1.36,0.92,0.00,0.00,0.00,1.57,0.81,0.00,0.00,0.00,1.77,0.55,0.00,0.00
0.00,1.81,0.29,0.00,0.00,0.00,1.29,0.98,0.00,0.00,0.00,1.50,0.88,0.00,0.00,0.00,1.72,0.63,0.00,0.00
0.00,1.79,0.38,0.00,0.00,0.00,1.22,1.04,0.00,0.00,0.00,1.42,0.95,0.00,0.00,0.00,1.67,0.71,0.00,0.00
0.00,1.76,0.47,0.00,0.00,0.00,1.14,1.10,0.00,0.00,0.00,1.34,1.01,0.00,0.00,0.00,1.61,0.78,0.00,0.00
0.00,1.73,0.56,0.00,0.00,0.00,1.06,1.16,0.00,0.00,0.00,1.26,1.07,0.00,0.00,0.00,1.54,0.85,0.00,0.00
0.00,1.68,0.64,0.00,0.00,0.00,0.98,1.21,0.00,0.00,0.00,1.17,1.13,0.00,0.00,0.00,1.47,0.91,0.00,0.00
0.00,1.62,0.72,0.00,0.00,0.00,0.89,1.26,0.00,0.00,0.00,1.08,1.19,0.00,0.00,0.00,1.39,0.98,0.00,0.00
0.00,1.56,0.80,0.00,0.00,0.00,0.80,1.30,0.00,0.00,0.00,0.98,1.24,0.00,0.00,0.00,1.31,1.04,0.00,0.00
0.00,1.49,0.87,0.00,0.00,0.00,0.71,1.34,0.00,0.00,0.00,0.88,1.29,0.00,0.00,0.00,1.22,1.09,0.00,0.00
0.00,1.42,0.93,0.00,0.00,0.00,0.62,1.39,0.00,0.00,0.00,0.79,1.33,0.00,0.00,0.00,1.13,1.15,0.00,0.00
0.00,1.34,1.00,0.00,0.00,0.00,0.52,1.42,0.00,0.00,0.00,0.69,1.38,0.00,0.00,0.00,1.04,1.20,0.00,0.00
0.00,1.25,1.06,0.00,0.00,0.00,0.43,1.46,0.00,0.00,0.00,0.59,1.42,0.00,0.00,0.00,0.95,1.25,0.00,0.00
0.00,1.16,1.12,0.00,0.00,0.00,0.34,1.49,0.00,0.00,0.00,0.48,1.46,0.00,0.00,0.00,0.85,1.29,0.00,0.00
0.00,1.07,1.17,0.00,0.00,0.00,0.24,1.53,0.00,0.00,0.00,0.38,1.49,0.00,0.00,0.00,0.75,1.33,0.00,0.00
0.00,0.98,1.22,0.00,0.00,0.00,0.15,1.56,0.00,0.00,0.00,0.28,1.53,0.00,0.00,0.00,0.65,1.38,0.00,0.00
0.00,0.88,1.27,0.00,0.00,0.00,0.06,1.58,0.00,0.00,0.00,0.18,1.56,0.00,0.00,0.00,0.55,1.41,0.00,0.00
0.00,0.78,1.32,0.00,0.00,0.00,0.00,1.61,0.00,0.00,0.00,0.08,1.59,0.00,0.00,0.00,0.46,1.45,0.00,0.00
0.00,0.68,1.36,0.00,0.00,0.00,0.00,1.63,0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.36,1.48,0.00,0.00
0.00,0.58,1.40,0.00,0.00,0.00,0.00,1.66,0.00,0.00,0.00,0.00,1.64,0.00,0.00,0.00,0.26,1.51,0.00,0.00
0.00,0.48,1.44,0.00,0.00,0.00,0.00,1.68,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.16,1.54,0.00,0.00
0.00,0.38,1.47,0.00,0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.06,1.57,0.00,0.00
0.00,0.28,1.51,0.00,0.00,0.00,0.00,1.72,0.00,0.00,0.00,0.00,1.71,0.00,0.00,0.00,0.00,1.60,0.00,0.00
0.00,0.18,1.54,0.00,0.00,0.00,0.00,1.73,0.00,0.00,0.00,0.00,1.73,0.00,0.00,0.00,0.00,1.62,0.00,0.00
0.00,0.08,1.57,0.00,0.00,0.00,0.00,1.75,0.00,0.00,0.00,0.00,1.75,0.00,0.00,0.00,0.00,1.64,0.00,0.00
0.00,0.00,1.60,0.07,0.00,0.00,0.00,1.76,0.00,0.00,0.00,0.00,1.76,0.00,0.00,0.00,0.00,1.66,0.00,0.00
0.00,0.00,1.62,0.18,0.00,0.00,0.00,1.77,0.05,0.00,0.00,0.00,1.78,0.00,0.00,0.00,0.00,1.68,0.00,0.00
0.00,0.00,1.64,0.27,0.00,0.00,0.00,1.78,0.16,0.00,0.00,0.00,1.79,0.00,0.00,0.00,0.00,1.70,0.00,0.00
0.00,0.00,1.64,0.37,0.00,0.00,0.00,1.79,0.26,0.00,0.00,0.00,1.81,0.00,0.00,0.00,0.00,1.72,0.00,0.00
0.00,0.00,1.63,0.46,0.00,0.00,0.00,1.78,0.36,0.00,0.00,0.00,1.82,0.00,0.00,0.00,0.00,1.73,0.00,0.00
0.00,0.00,1.61,0.54,0.00,0.00,0.00,1.76,0.45,0.00,0.00,0.00,1.83,0.01,0.00,0.00,0.00,1.75,0.00,0.00
0.00,0.00,1.58,0.62,0.00,0.00,0.00,1.73,0.54,0.00,0.00,0.00,1.84,0.11,0.00,0.00,0.00,1.76,0.00,0.00
0.00,0.00,1.54,0.70,0.00,0.00,0.00,1.68,0.62,0.00,0.00,0.00,1.84,0.21,0.00,0.00,0.00,1.77,0.06,0.00
0.00,0.00,1.49,0.77,0.00,0.00,0.00,1.63,0.70,0.00,0.00,0.00,1.84,0.31,0.00,0.00,0.00,1.78,0.17,0.00
0.00,0.00,1.44,0.84,0.00,0.00,0.00,1.58,0.77,0.00,0.00,0.00,1.82,0.40,0.00,0.00,0.00,1.78,0.27,0.00
0.00,0.00,1.38,0.91,0.00,0.00,0.00,1.51,0.85,0.00,0.00,0.00,1.79,0.49,0.00,0.00,0.00,1.77,0.36,0.00
0.00,0.00,1.31,0.97,0.00,0.00,0.00,1.44,0.91,0.00,0.00,0.00,1.75,0.57,0.00,0.00,0.00,1.75,0.45,0.00
0.00,0.00,1.24,1.03,0.00,0.00,0.00,1.36,0.98,0.00,0.00,0.00,1.70,0.65,0.00,0.00,0.00,1.71,0.54,0.00
0.00,0.00,1.16,1.09,0.00,0.00,0.00,1.28,1.04,0.00,0.00,0.00,1.65,0.72,0.00,0.00,0.00,1.67,0.63,0.00
0.00,0.00,1.08,1.14,0.00,0.00,0.00,1.19,1.10,0.00,0.00,0.00,1.58,0.79,0.00,0.00,0.00,1.62,0.70,0.00
0.00,0.00,1.00,1.20,0.00,0.00,0.00,1.10,1.15,0.00,0.00,0.00,1.51,0.86,0.00,0.00,0.00,1.56,0.78,0.00
0.00,0.00,0.91,1.24,0.00,0.00,0.00,1.01,1.21,0.00,0.00,0.00,1.44,0.93,0.00,0.00,0.00,1.49,0.85,0.00
0.00,0.00,0.82,1.29,0.00,0.00,0.00,0.92,1.25,0.00,0.00,0.00,1.36,0.99,0.00,0.00,0.00,1.42,0.92,0.00
0.00,0.00,0.73,1.33,0.00,0.00,0.00,0.82,1.30,0.00,0.00,0.00,1.28,1.05,0.00,0.00,0.00,1.34,0.99,0.00
0.00,0.00,0.64,1.37,0.00,0.00,0.00,0.72,1.35,0.00,0.00,0.00,1.19,1.10,0.00,0.00,0.00,1.26,1.05,0.00
0.00,0.00,0.55,1.41,0.00,0.00,0.00,0.62,1.39,0.00,0.00,0.00,1.10,1.15,0.00,0.00,0.00,1.17,1.10,0.00
0.00,0.00,0.46,1.45,0.00,0.00,0.00,0.52,1.43,0.00,0.00,0.00,1.00,1.20,0.00,0.00,0.00,1.08,1.16,0.00
0.00,0.00,0.36,1.48,0.00,0.00,0.00,0.42,1.46,0.00,0.00,0.00,0.91,1.25,0.00,0.00,0.00,0.99,1.21,0.00
0.00,0.00,0.27,1.51,0.00,0.00,0.00,0.32,1.50,0.00,0.00,0.00,0.81,1.29,0.00,0.00,0.00,0.89,1.26,0.00
0.00,0.00,0.18,1.54,0.00,0.00,0.00,0.22,1.53,0.00,0.00,0.00,0.72,1.33,0.00,0.00,0.00,0.79,1.31,0.00
0.00,0.00,0.09,1.57,0.00,0.00,0.00,0.13,1.56,0.00,0.00,0.00,0.62,1.37,0.00,0.00,0.00,0.70,1.35,0.00
0.00,0.00,0.00,1.60,0.00,0.00,0.00,0.03,1.59,0.00,0.00,0.00,0.52,1.41,0.00,0.00,0.00,0.60,1.39,0.00
0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.42,1.45,0.00,0.00,0.00,0.50,1.43,0.00
0.00,0.00,0.00,1.64,0.00,0.00,0.00,0.00,1.64,0.00,0.00,0.00,0.32,1.48,0.00,0.00,0.00,0.39,1.47,0.00
0.00,0.00,0.00,1.66,0.00,0.00,0.00,0.00,1.66,0.00,0.00,0.00,0.22,1.51,0.00,0.00,0.00,0.29,1.50,0.00
0.00,0.00,0.00,1.68,0.00,0.00,0.00,0.00,1.68,0.00,0.00,0.00,0.13,1.54,0.00,0.00,0.00,0.19,1.54,0.00
0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.03,1.56,0.00,0.00,0.00,0.09,1.57,0.00
0.00,0.00,0.00,1.72,0.00,0.00,0.00,0.00,1.72,0.00,0.00,0.00,0.00,1.59,0.00,0.00,0.00,0.00,1.60,0.00
0.00,0.00,0.00,1.73,0.00,0.00,0.00,0.00,1.74,0.00,0.00,0.00,0.00,1.61,0.00,0.00,0.00,0.00,1.62,0.03
0.00,0.00,0.00,1.74,0.00,0.00,0.00,0.00,1.75,0.00,0.00,0.00,0.00,1.63,0.00,0.00,0.00,0.00,1.65,0.13
0.00,0.00,0.00,1.76,0.09,0.00,0.00,0.00,1.77,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,1.67,0.23
0.00,0.00,0.00,1.77,0.19,0.00,0.00,0.00,1.78,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.00,1.67,0.33
0.00,0.00,0.00,1.77,0.29,0.00,0.00,0.00,1.79,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.00,1.67,0.42
0.00,0.00,0.00,1.75,0.38,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.00,1.71,0.00,0.00,0.00,0.00,1.65,0.50
0.00,0.00,0.00,1.73,0.47,0.00,0.00,0.00,1.81,0.00,0.00,0.00,0.00,1.72,0.00,0.00,0.00,0.00,1.62,0.59
0.00,0.00,0.00,1.70,0.56,0.00,0.00,0.00,1.82,0.03,0.00,0.00,0.00,1.73,0.06,0.00,0.00,0.00,1.58,0.66
0.00,0.00,0.00,1.65,0.64,0.00,0.00,0.00,1.83,0.13,0.00,0.00,0.00,1.74,0.16,0.00,0.00,0.00,1.54,0.74
0.00,0.00,0.00,1.60,0.71,0.00,0.00,0.00,1.83,0.23,0.00,0.00,0.00,1.75,0.26,0.00,0.00,0.00,1.48,0.81
0.00,0.00,0.00,1.54,0.79,0.00,0.00,0.00,1.82,0.32,0.00,0.00,0.00,1.74,0.36,0.00,0.00,0.00,1.42,0.88
0.00,0.00,0.00,1.47,0.86,0.00,0.00,0.00,1.80,0.41,0.00,0.00,0.00,1.72,0.45,0.00,0.00,0.00,1.36,0.94
0.00,0.00,0.00,1.40,0.92,0.00,0.00,0.00,1.77,0.50,0.00,0.00,0.00,1.69,0.54,0.00,0.00,0.00,1.29,1.00
0.00,0.00,0.00,1.33,0.98,0.00,0.00,0.00,1.73,0.58,0.00,0.00,0.00,1.65,0.62,0.00,0.00,0.00,1.21,1.06
0.00,0.00,0.00,1.24,1.04,0.00,0.00,0.00,1.68,0.65,0.00,0.00,0.00,1.60,0.70,0.00,0.00,0.00,1.13,1.11
0.00,0.00,0.00,1.16,1.10,0.00,0.00,0.00,1.62,0.73,0.00,0.00,0.00,1.54,0.78,0.00,0.00,0.00,1.05,1.16
0.00,0.00,0.00,1.07,1.15,0.00,0.00,0.00,1.55,0.80,0.00,0.00,0.00,1.47,0.85,0.00,0.00,0.00,0.96,1.21
0.00,0.00,0.00,0.98,1.20,0.00,0.00,0.00,1.48,0.86,0.00,0.00,0.00,1.40,0.92,0.00,0.00,0.00,0.88,1.26
0.00,0.00,0.00,0.88,1.25,0.00,0.00,0.00,1.41,0.93,0.00,0.00,0.00,1.32,0.98,0.00,0.00,0.00,0.79,1.30
0.00,0.00,0.00,0.79,1.30,0.00,0.00,0.00,1.33,0.99,0.00,0.00,0.00,1.24,1.04,0.00,0.00,0.00,0.70,1.34
0.00,0.00,0.00,0.69,1.34,0.00,0.00,0.00,1.24,1.04,0.00,0.00,0.00,1.16,1.10,0.00,0.00,0.00,0.60,1.38
0.00,0.00,0.00,0.59,1.38,0.00,0.00,0.00,1.16,1.10,0.00,0.00,0.00,1.07,1.16,0.00,0.00,0.00,0.51,1.42
0.00,0.00,0.00,0.50,1.42,0.00,0.00,0.00,1.07,1.15,0.00,0.00,0.00,0.97,1.21,0.00,0.00,0.00,0.42,1.45
0.00,0.00,0.00,0.40,1.45,0.00,0.00,0.00,0.97,1.20,0.00,0.00,0.00,0.88,1.26,0.00,0.00,0.00,0.33,1.49
0.00,0.00,0.00,0.30,1.49,0.00,0.00,0.00,0.88,1.24,0.00,0.00,0.00,0.78,1.31,0.00,0.00,0.00,0.23,1.52
0.00,0.00,0.00,0.20,1.52,0.00,0.00,0.00,0.78,1.29,0.00,0.00,0.00,0.69,1.35,0.00,0.00,0.00,0.14,1.54
0.00,0.00,0.00,0.11,1.55,0.00,0.00,0.00,0.68,1.33,0.00,0.00,0.00,0.59,1.39,0.00,0.00,0.00,0.05,1.57
0.00,0.00,0.00,0.01,1.57,0.00,0.00,0.00,0.59,1.36,0.00,0.00,0.00,0.49,1.43,0.00,0.00,0.00,0.00,1.60
0.00,0.00,0.00,0.00,1.60,0.00,0.00,0.00,0.49,1.40,0.00,0.00,0.00,0.39,1.47,0.00,0.00,0.00,0.00,1.62
0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.39,1.44,0.00,0.00,0.00,0.29,1.50,0.00,0.00,0.00,0.00,1.64
0.00,0.00,0.00,0.00,1.64,0.00,0.00,0.00,0.29,1.47,0.00,0.00,0.00,0.19,1.54,0.00,0.00,0.00,0.00,1.66
0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.20,1.50,0.00,0.00,0.00,0.09,1.57,0.00,0.00,0.00,0.00,1.68
0.00,0.00,0.00,0.00,1.68,0.00,0.00,0.00,0.10,1.53,0.00,0.00,0.00,0.00,1.59,0.00,0.00,0.00,0.00,1.69
0.00,0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.00,1.55,0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.00,1.71
0.00,0.00,0.00,0.00,1.72,0.00,0.00,0.00,0.00,1.58,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,1.72
0.00,0.00,0.00,0.00,1.73,0.00,0.00,0.00,0.00,1.60,0.00,0.00,0.00,0.00,1.67,0.07,0.00,0.00,0.00,1.74
0.10,0.00,0.00,0.00,1.75,0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.00,1.69,0.17,0.00,0.00,0.00,1.75
0.20,0.00,0.00,0.00,1.76,0.00,0.00,0.00,0.00,1.64,0.00,0.00,0.00,0.00,1.70,0.27,0.00,0.00,0.00,1.75
0.29,0.00,0.00,0.00,1.77,0.00,0.00,0.00,0.00,1.66,0.00,0.00,0.00,0.00,1.70,0.36,0.00,0.00,0.00,1.73
0.39,0.00,0.00,0.00,1.78,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.00,1.69,0.45,0.00,0.00,0.00,1.71
0.47,0.00,0.00,0.00,1.79,0.00,0.00,0.00,0.00,1.69,0.08,0.00,0.00,0.00,1.66,0.53,0.00,0.00,0.00,1.68
0.56,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.00,1.70,0.18,0.00,0.00,0.00,1.63,0.61,0.00,0.00,0.00,1.63
0.64,0.00,0.00,0.00,1.80,0.06,0.00,0.00,0.00,1.71,0.28,0.00,0.00,0.00,1.59,0.69,0.00,0.00,0.00,1.58
0.71,0.00,0.00,0.00,1.81,0.16,0.00,0.00,0.00,1.70,0.38,0.00,0.00,0.00,1.54,0.76,0.00,0.00,0.00,1.52
0.78,0.00,0.00,0.00,1.81,0.26,0.00,0.00,0.00,1.68,0.47,0.00,0.00,0.00,1.48,0.83,0.00,0.00,0.00,1.46
0.85,0.00,0.00,0.00,1.79,0.35,0.00,0.00,0.00,1.64,0.56,0.00,0.00,0.00,1.42,0.90,0.00,0.00,0.00,1.38
0.92,0.00,0.00,0.00,1.77,0.43,0.00,0.00,0.00,1.60,0.64,0.00,0.00,0.00,1.35,0.96,0.00,0.00,0.00,1.31
0.98,0.00,0.00,0.00,1.73,0.52,0.00,0.00,0.00,1.55,0.72,0.00,0.00,0.00,1.28,1.02,0.00,0.00,0.00,1.23
1.04,0.00,0.00,0.00,1.69,0.60,0.00,0.00,0.00,1.50,0.79,0.00,0.00,0.00,1.20,1.07,0.00,0.00,0.00,1.14
1.09,0.00,0.00,0.00,1.64,0.67,0.00,0.00,0.00,1.43,0.87,0.00,0.00,0.00,1.12,1.13,0.00,0.00,0.00,1.06
1.14,0.00,0.00,0.00,1.58,0.74,0.00,0.00,0.00,1.36,0.93,0.00,0.00,0.00,1.03,1.18,0.00,0.00,0.00,0.97
1.19,0.00,0.00,0.00,1.51,0.81,0.00,0.00,0.00,1.28,1.00,0.00,0.00,0.00,0.94,1.22,0.00,0.00,0.00,0.87
1.24,0.00,0.00,0.00,1.44,0.88,0.00,0.00,0.00,1.20,1.06,0.00,0.00,0.00,0.85,1.27,0.00,0.00,0.00,0.78
1.29,0.00,0.00,0.00,1.36,0.94,0.00,0.00,0.00,1.12,1.12,0.00,0.00,0.00,0.76,1.31,0.00,0.00,0.00,0.68
1.33,0.00,0.00,0.00,1.28,1.00,0.00,0.00,0.00,1.03,1.17,0.00,0.00,0.00,0.67,1.35,0.00,0.00,0.00,0.59
1.37,0.00,0.00,0.00,1.19,1.05,0.00,0.00,0.00,0.94,1.22,0.00,0.00,0.00,0.58,1.39,0.00,0.00,0.00,0.49
1.40,0.00,0.00,0.00,1.10,1.11,0.00,0.00,0.00,0.84,1.27,0.00,0.00,0.00,0.48,1.43,0.00,0.00,0.00,0.39
1.44,0.00,0.00,0.00,1.01,1.16,0.00,0.00,0.00,0.75,1.32,0.00,0.00,0.00,0.39,1.46,0.00,0.00,0.00,0.30
1.47,0.00,0.00,0.00,0.92,1.20,0.00,0.00,0.00,0.65,1.36,0.00,0.00,0.00,0.30,1.49,0.00,0.00,0.00,0.20
1.50,0.00,0.00,0.00,0.82,1.25,0.00,0.00,0.00,0.55,1.40,0.00,0.00,0.00,0.20,1.52,0.00,0.00,0.00,0.11
1.53,0.00,0.00,0.00,0.73,1.29,0.00,0.00,0.00,0.45,1.44,0.00,0.00,0.00,0.11,1.55,0.00,0.00,0.00,0.01
1.56,0.00,0.00,0.00,0.63,1.33,0.00,0.00,0.00,0.36,1.48,0.00,0.00,0.00,0.02,1.57,0.00,0.00,0.00,0.00
1.58,0.00,0.00,0.00,0.53,1.37,0.00,0.00,0.00,0.26,1.51,0.00,0.00,0.00,0.00,1.60,0.00,0.00,0.00,0.00
1.61,0.00,0.00,0.00,0.44,1.40,0.00,0.00,0.00,0.16,1.54,0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.00
1.63,0.00,0.00,0.00,0.34,1.44,0.00,0.00,0.00,0.06,1.57,0.00,0.00,0.00,0.00,1.64,0.00,0.00,0.00,0.00
1.65,0.00,0.00,0.00,0.24,1.47,0.00,0.00,0.00,0.00,1.60,0.00,0.00,0.00,0.00,1.66,0.00,0.00,0.00,0.00
1.67,0.00,0.00,0.00,0.15,1.50,0.00,0.00,0.00,0.00,1.63,0.00,0.00,0.00,0.00,1.68,0.00,0.00,0.00,0.00
1.69,0.00,0.00,0.00,0.05,1.52,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.00
1.70,0.00,0.00,0.00,0.00,1.55,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.00,1.71,0.00,0.00,0.00,0.00
1.72,0.00,0.00,0.00,0.00,1.57,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.00,1.72,0.09,0.00,0.00,0.00
1.73,0.00,0.00,0.00,0.00,1.60,0.00,0.00,0.00,0.00,1.71,0.10,0.00,0.00,0.00,1.73,0.19,0.00,0.00,0.00
1.74,0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.00,1.73,0.20,0.00,0.00,0.00,1.73,0.29,0.00,0.00,0.00
1.75,0.00,0.00,0.00,0.00,1.64,0.03,0.00,0.00,0.00,1.74,0.30,0.00,0.00,0.00,1.72,0.38,0.00,0.00,0.00
1.76,0.00,0.00,0.00,0.00,1.65,0.14,0.00,0.00,0.00,1.73,0.39,0.00,0.00,0.00,1.70,0.47,0.00,0.00,0.00
1.77,0.00,0.00,0.00,0.00,1.67,0.24,0.00,0.00,0.00,1.71,0.48,0.00,0.00,0.00,1.67,0.55,0.00,0.00,0.00
1.78,0.00,0.00,0.00,0.00,1.66,0.34,0.00,0.00,0.00,1.68,0.56,0.00,0.00,0.00,1.62,0.63,0.00,0.00,0.00
1.78,0.03,0.00,0.00,0.00,1.65,0.43,0.00,0.00,0.00,1.64,0.64,0.00,0.00,0.00,1.57,0.70,0.00,0.00,0.00
1.79,0.13,0.00,0.00,0.00,1.63,0.52,0.00,0.00,0.00,1.59,0.71,0.00,0.00,0.00,1.52,0.77,0.00,0.00,0.00
1.79,0.23,0.00,0.00,0.00,1.59,0.61,0.00,0.00,0.00,1.54,0.79,0.00,0.00,0.00,1.45,0.84,0.00,0.00,0.00
1.78,0.32,0.00,0.00,0.00,1.55,0.69,0.00,0.00,0.00,1.48,0.85,0.00,0.00,0.00,1.38,0.91,0.00,0.00,0.00
1.76,0.41,0.00,0.00,0.00,1.49,0.77,0.00,0.00,0.00,1.41,0.92,0.00,0.00,0.00,1.31,0.97,0.00,0.00,0.00
1.73,0.50,0.00,0.00,0.00,1.43,0.84,0.00,0.00,0.00,1.34,0.98,0.00,0.00,0.00,1.23,1.03,0.00,0.00,0.00
1.68,0.58,0.00,0.00,0.00,1.37,0.91,0.00,0.00,0.00,1.26,1.04,0.00,0.00,0.00,1.14,1.08,0.00,0.00,0.00
1.63,0.65,0.00,0.00,0.00,1.29,0.97,0.00,0.00,0.00,1.18,1.09,0.00,0.00,0.00,1.06,1.13,0.00,0.00,0.00
1.57,0.73,0.00,0.00,0.00,1.22,1.04,0.00,0.00,0.00,1.09,1.14,0.00,0.00,0.00,0.97,1.18,0.00,0.00,0.00
1.51,0.80,0.00,0.00,0.00,1.14,1.09,0.00,0.00,0.00,1.01,1.19,0.00,0.00,0.00,0.88,1.23,0.00,0.00,0.00
1.44,0.86,0.00,0.00,0.00,1.05,1.15,0.00,0.00,0.00,0.92,1.24,0.00,0.00,0.00,0.78,1.27,0.00,0.00,0.00
1.36,0.92,0.00,0.00,0.00,0.96,1.20,0.00,0.00,0.00,0.83,1.28,0.00,0.00,0.00,0.69,1.31,0.00,0.00,0.00
1.28,0.98,0.00,0.00,0.00,0.87,1.25,0.00,0.00,0.00,0.73,1.33,0.00,0.00,0.00,0.60,1.35,0.00,0.00,0.00
1.20,1.04,0.00,0.00,0.00,0.78,1.30,0.00,0.00,0.00,0.64,1.36,0.00,0.00,0.00,0.50,1.39,0.00,0.00,0.00
