neuron_1,neuron_2,neuron_3,neuron_4,neuron_5,neuron_6,neuron_7,neuron_8,neuron_9,neuron_10,neuron_11,neuron_12,neuron_13,neuron_14,neuron_15,neuron_16,neuron_17,neuron_18,neuron_19,neuron_20
1.11,1.09,0.00,0.00,0.00,0.68,1.35,0.00,0.00,0.00,0.54,1.40,0.00,0.00,0.00,0.40,1.43,0.00,0.00,0.00
1.02,1.15,0.00,0.00,0.00,0.58,1.39,0.00,0.00,0.00,0.45,1.44,0.00,0.00,0.00,0.31,1.46,0.00,0.00,0.00
0.93,1.19,0.00,0.00,0.00,0.49,1.43,0.00,0.00,0.00,0.36,1.47,0.00,0.00,0.00,0.21,1.49,0.00,0.00,0.00
0.83,1.24,0.00,0.00,0.00,0.39,1.47,0.00,0.00,0.00,0.26,1.50,0.00,0.00,0.00,0.12,1.52,0.00,0.00,0.00
0.73,1.28,0.00,0.00,0.00,0.29,1.50,0.00,0.00,0.00,0.17,1.53,0.00,0.00,0.00,0.03,1.55,0.00,0.00,0.00
0.64,1.32,0.00,0.00,0.00,0.19,1.53,0.00,0.00,0.00,0.08,1.56,0.00,0.00,0.00,0.00,1.57,0.00,0.00,0.00
0.54,1.36,0.00,0.00,0.00,0.10,1.57,0.00,0.00,0.00,0.00,1.58,0.00,0.00,0.00,0.00,1.59,0.00,0.00,0.00
0.44,1.40,0.00,0.00,0.00,0.00,1.59,0.00,0.00,0.00,0.00,1.60,0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00
0.34,1.43,0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.00,1.63,0.00,0.00,0.00,0.00,1.64,0.00,0.00,0.00
0.25,1.46,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00
0.15,1.49,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.00,1.66,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00
0.06,1.52,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.00,1.68,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.00
0.00,1.55,0.00,0.00,0.00,0.00,1.71,0.00,0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.00,1.70,0.00,0.00,0.00
0.00,1.57,0.00,0.00,0.00,0.00,1.73,0.00,0.00,0.00,0.00,1.71,0.07,0.00,0.00,0.00,1.72,0.00,0.00,0.00
0.00,1.59,0.01,0.00,0.00,0.00,1.75,0.04,0.00,0.00,0.00,1.72,0.17,0.00,0.00,0.00,1.73,0.00,0.00,0.00
0.00,1.61,0.12,0.00,0.00,0.00,1.76,0.14,0.00,0.00,0.00,1.73,0.26,0.00,0.00,0.00,1.74,0.00,0.00,0.00
0.00,1.63,0.22,0.00,0.00,0.00,1.77,0.24,0.00,0.00,0.00,1.72,0.36,0.00,0.00,0.00,1.75,0.00,0.00,0.00
0.00,1.64,0.32,0.00,0.00,0.00,1.77,0.34,0.00,0.00,0.00,1.70,0.44,0.00,0.00,0.00,1.76,0.00,0.00,0.00
0.00,1.63,0.41,0.00,0.00,0.00,1.75,0.42,0.00,0.00,0.00,1.67,0.53,0.00,0.00,0.00,1.76,0.00,0.00,0.00
0.00,1.61,0.50,0.00,0.00,0.00,1.73,0.51,0.00,0.00,0.00,1.63,0.60,0.00,0.00,0.00,1.77,0.04,0.00,0.00
0.00,1.58,0.59,0.00,0.00,0.00,1.69,0.59,0.00,0.00,0.00,1.58,0.68,0.00,0.00,0.00,1.78,0.14,0.00,0.00
0.00,1.54,0.67,0.00,0.00,0.00,1.65,0.67,0.00,0.00,0.00,1.53,0.75,0.00,0.00,0.00,1.78,0.24,0.00,0.00
0.00,1.49,0.75,0.00,0.00,0.00,1.59,0.74,0.00,0.00,0.00,1.47,0.82,0.00,0.00,0.00,1.76,0.33,0.00,0.00
0.00,1.43,0.82,0.00,0.00,0.00,1.53,0.81,0.00,0.00,0.00,1.40,0.88,0.00,0.00,0.00,1.74,0.42,0.00,0.00
0.00,1.37,0.89,0.00,0.00,0.00,1.47,0.88,0.00,0.00,0.00,1.33,0.95,0.00,0.00,0.00,1.71,0.51,0.00,0.00
0.00,1.30,0.96,0.00,0.00,0.00,1.40,0.94,0.00,0.00,0.00,1.25,1.00,0.00,0.00,0.00,1.66,0.59,0.00,0.00
0.00,1.22,1.02,0.00,0.00,0.00,1.32,1.00,0.00,0.00,0.00,1.17,1.06,0.00,0.00,0.00,1.61,0.66,0.00,0.00
0.00,1.15,1.08,0.00,0.00,0.00,1.24,1.06,0.00,0.00,0.00,1.08,1.11,0.00,0.00,0.00,1.55,0.74,0.00,0.00
0.00,1.06,1.14,0.00,0.00,0.00,1.16,1.11,0.00,0.00,0.00,1.00,1.16,0.00,0.00,0.00,1.49,0.81,0.00,0.00
0.00,0.98,1.19,0.00,0.00,0.00,1.07,1.16,0.00,0.00,0.00,0.91,1.21,0.00,0.00,0.00,1.42,0.87,0.00,0.00
0.00,0.89,1.24,0.00,0.00,0.00,0.98,1.21,0.00,0.00,0.00,0.81,1.25,0.00,0.00,0.00,1.34,0.93,0.00,0.00
0.00,0.79,1.29,0.00,0.00,0.00,0.89,1.26,0.00,0.00,0.00,0.72,1.29,0.00,0.00,0.00,1.26,0.99,0.00,0.00
0.00,0.70,1.34,0.00,0.00,0.00,0.79,1.30,0.00,0.00,0.00,0.63,1.33,0.00,0.00,0.00,1.17,1.05,0.00,0.00
0.00,0.61,1.38,0.00,0.00,0.00,0.70,1.34,0.00,0.00,0.00,0.53,1.37,0.00,0.00,0.00,1.09,1.10,0.00,0.00
0.00,0.51,1.42,0.00,0.00,0.00,0.61,1.38,0.00,0.00,0.00,0.44,1.41,0.00,0.00,0.00,0.99,1.15,0.00,0.00
0.00,0.41,1.46,0.00,0.00,0.00,0.51,1.41,0.00,0.00,0.00,0.34,1.44,0.00,0.00,0.00,0.90,1.20,0.00,0.00
0.00,0.32,1.49,0.00,0.00,0.00,0.41,1.45,0.00,0.00,0.00,0.25,1.47,0.00,0.00,0.00,0.81,1.25,0.00,0.00
0.00,0.22,1.53,0.00,0.00,0.00,0.32,1.48,0.00,0.00,0.00,0.16,1.50,0.00,0.00,0.00,0.71,1.29,0.00,0.00
0.00,0.12,1.56,0.00,0.00,0.00,0.22,1.51,0.00,0.00,0.00,0.06,1.53,0.00,0.00,0.00,0.61,1.33,0.00,0.00
0.00,0.03,1.59,0.00,0.00,0.00,0.13,1.54,0.00,0.00,0.00,0.00,1.55,0.00,0.00,0.00,0.51,1.37,0.00,0.00
0.00,0.00,1.62,0.00,0.00,0.00,0.04,1.56,0.00,0.00,0.00,0.00,1.58,0.00,0.00,0.00,0.42,1.40,0.00,0.00
0.00,0.00,1.64,0.00,0.00,0.00,0.00,1.59,0.00,0.00,0.00,0.00,1.60,0.00,0.00,0.00,0.32,1.44,0.00,0.00
0.00,0.00,1.66,0.00,0.00,0.00,0.00,1.61,0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.22,1.47,0.00,0.00
0.00,0.00,1.69,0.00,0.00,0.00,0.00,1.63,0.00,0.00,0.00,0.00,1.64,0.00,0.00,0.00,0.13,1.50,0.00,0.00
0.00,0.00,1.71,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.03,1.53,0.00,0.00
0.00,0.00,1.73,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.00,1.55,0.00,0.00
0.00,0.00,1.74,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.00,1.58,0.08,0.00
0.00,0.00,1.76,0.00,0.00,0.00,0.00,1.70,0.01,0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.00,1.60,0.19,0.00
0.00,0.00,1.77,0.00,0.00,0.00,0.00,1.71,0.11,0.00,0.00,0.00,1.71,0.00,0.00,0.00,0.00,1.61,0.29,0.00
0.00,0.00,1.79,0.07,0.00,0.00,0.00,1.73,0.21,0.00,0.00,0.00,1.72,0.00,0.00,0.00,0.00,1.61,0.38,0.00
0.00,0.00,1.80,0.18,0.00,0.00,0.00,1.72,0.30,0.00,0.00,0.00,1.73,0.00,0.00,0.00,0.00,1.60,0.47,0.00
0.00,0.00,1.80,0.27,0.00,0.00,0.00,1.71,0.39,0.00,0.00,0.00,1.74,0.00,0.00,0.00,0.00,1.57,0.56,0.00
0.00,0.00,1.79,0.36,0.00,0.00,0.00,1.69,0.47,0.00,0.00,0.00,1.75,0.00,0.00,0.00,0.00,1.54,0.64,0.00
0.00,0.00,1.77,0.45,0.00,0.00,0.00,1.65,0.55,0.00,0.00,0.00,1.76,0.08,0.00,0.00,0.00,1.49,0.72,0.00
0.00,0.00,1.74,0.54,0.00,0.00,0.00,1.61,0.63,0.00,0.00,0.00,1.76,0.18,0.00,0.00,0.00,1.44,0.79,0.00
0.00,0.00,1.70,0.62,0.00,0.00,0.00,1.56,0.70,0.00,0.00,0.00,1.76,0.28,0.00,0.00,0.00,1.38,0.86,0.00
0.00,0.00,1.65,0.69,0.00,0.00,0.00,1.50,0.77,0.00,0.00,0.00,1.74,0.37,0.00,0.00,0.00,1.32,0.93,0.00
0.00,0.00,1.59,0.76,0.00,0.00,0.00,1.44,0.84,0.00,0.00,0.00,1.71,0.46,0.00,0.00,0.00,1.25,0.99,0.00
0.00,0.00,1.52,0.83,0.00,0.00,0.00,1.37,0.90,0.00,0.00,0.00,1.68,0.54,0.00,0.00,0.00,1.17,1.06,0.00
0.00,0.00,1.46,0.90,0.00,0.00,0.00,1.30,0.96,0.00,0.00,0.00,1.63,0.62,0.00,0.00,0.00,1.09,1.11,0.00
0.00,0.00,1.38,0.96,0.00,0.00,0.00,1.22,1.02,0.00,0.00,0.00,1.58,0.70,0.00,0.00,0.00,1.01,1.17,0.00
0.00,0.00,1.30,1.02,0.00,0.00,0.00,1.14,1.07,0.00,0.00,0.00,1.51,0.77,0.00,0.00,0.00,0.92,1.22,0.00
0.00,0.00,1.22,1.07,0.00,0.00,0.00,1.05,1.12,0.00,0.00,0.00,1.45,0.84,0.00,0.00,0.00,0.83,1.27,0.00
0.00,0.00,1.13,1.13,0.00,0.00,0.00,0.96,1.17,0.00,0.00,0.00,1.37,0.90,0.00,0.00,0.00,0.74,1.31,0.00
0.00,0.00,1.04,1.18,0.00,0.00,0.00,0.87,1.22,0.00,0.00,0.00,1.29,0.96,0.00,0.00,0.00,0.65,1.36,0.00
0.00,0.00,0.95,1.22,0.00,0.00,0.00,0.78,1.26,0.00,0.00,0.00,1.21,1.02,0.00,0.00,0.00,0.55,1.40,0.00
0.00,0.00,0.86,1.27,0.00,0.00,0.00,0.69,1.30,0.00,0.00,0.00,1.13,1.08,0.00,0.00,0.00,0.46,1.44,0.00
0.00,0.00,0.76,1.31,0.00,0.00,0.00,0.60,1.34,0.00,0.00,0.00,1.04,1.13,0.00,0.00,0.00,0.36,1.47,0.00
0.00,0.00,0.66,1.35,0.00,0.00,0.00,0.50,1.37,0.00,0.00,0.00,0.94,1.18,0.00,0.00,0.00,0.27,1.51,0.00
0.00,0.00,0.57,1.39,0.00,0.00,0.00,0.41,1.41,0.00,0.00,0.00,0.85,1.22,0.00,0.00,0.00,0.17,1.54,0.00
0.00,0.00,0.47,1.42,0.00,0.00,0.00,0.31,1.44,0.00,0.00,0.00,0.75,1.27,0.00,0.00,0.00,0.08,1.57,0.00
0.00,0.00,0.38,1.46,0.00,0.00,0.00,0.22,1.47,0.00,0.00,0.00,0.66,1.31,0.00,0.00,0.00,0.00,1.60,0.00
0.00,0.00,0.28,1.49,0.00,0.00,0.00,0.13,1.50,0.00,0.00,0.00,0.56,1.35,0.00,0.00,0.00,0.00,1.62,0.00
0.00,0.00,0.18,1.52,0.00,0.00,0.00,0.04,1.52,0.00,0.00,0.00,0.46,1.39,0.00,0.00,0.00,0.00,1.65,0.00
0.00,0.00,0.09,1.54,0.00,0.00,0.00,0.00,1.55,0.00,0.00,0.00,0.37,1.42,0.00,0.00,0.00,0.00,1.67,0.00
0.00,0.00,0.00,1.57,0.00,0.00,0.00,0.00,1.57,0.00,0.00,0.00,0.27,1.45,0.00,0.00,0.00,0.00,1.69,0.00
0.00,0.00,0.00,1.59,0.00,0.00,0.00,0.00,1.59,0.00,0.00,0.00,0.17,1.49,0.00,0.00,0.00,0.00,1.71,0.00
0.00,0.00,0.00,1.61,0.00,0.00,0.00,0.00,1.61,0.00,0.00,0.00,0.07,1.51,0.00,0.00,0.00,0.00,1.73,0.00
0.00,0.00,0.00,1.64,0.00,0.00,0.00,0.00,1.63,0.00,0.00,0.00,0.00,1.54,0.01,0.00,0.00,0.00,1.74,0.00
0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,1.57,0.12,0.00,0.00,0.00,1.76,0.00
0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.00,1.66,0.00,0.00,0.00,0.00,1.59,0.22,0.00,0.00,0.00,1.77,0.00
0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.00,1.68,0.00,0.00,0.00,0.00,1.60,0.32,0.00,0.00,0.00,1.79,0.00
0.00,0.00,0.00,1.70,0.02,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.00,1.59,0.41,0.00,0.00,0.00,1.80,0.01
0.00,0.00,0.00,1.72,0.12,0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.00,1.58,0.50,0.00,0.00,0.00,1.81,0.11
0.00,0.00,0.00,1.73,0.22,0.00,0.00,0.00,1.71,0.00,0.00,0.00,0.00,1.55,0.58,0.00,0.00,0.00,1.81,0.21
0.00,0.00,0.00,1.72,0.31,0.00,0.00,0.00,1.72,0.00,0.00,0.00,0.00,1.51,0.66,0.00,0.00,0.00,1.81,0.30
0.00,0.00,0.00,1.71,0.40,0.00,0.00,0.00,1.73,0.05,0.00,0.00,0.00,1.47,0.74,0.00,0.00,0.00,1.79,0.40
0.00,0.00,0.00,1.68,0.48,0.00,0.00,0.00,1.74,0.15,0.00,0.00,0.00,1.42,0.81,0.00,0.00,0.00,1.77,0.48
0.00,0.00,0.00,1.65,0.56,0.00,0.00,0.00,1.74,0.25,0.00,0.00,0.00,1.36,0.88,0.00,0.00,0.00,1.73,0.56
0.00,0.00,0.00,1.61,0.64,0.00,0.00,0.00,1.73,0.34,0.00,0.00,0.00,1.29,0.95,0.00,0.00,0.00,1.68,0.64
0.00,0.00,0.00,1.55,0.71,0.00,0.00,0.00,1.70,0.43,0.00,0.00,0.00,1.22,1.01,0.00,0.00,0.00,1.63,0.72
0.00,0.00,0.00,1.50,0.78,0.00,0.00,0.00,1.67,0.52,0.00,0.00,0.00,1.14,1.07,0.00,0.00,0.00,1.57,0.79
0.00,0.00,0.00,1.43,0.84,0.00,0.00,0.00,1.63,0.60,0.00,0.00,0.00,1.06,1.12,0.00,0.00,0.00,1.50,0.85
0.00,0.00,0.00,1.36,0.90,0.00,0.00,0.00,1.58,0.67,0.00,0.00,0.00,0.98,1.18,0.00,0.00,0.00,1.42,0.92
0.00,0.00,0.00,1.29,0.96,0.00,0.00,0.00,1.52,0.75,0.00,0.00,0.00,0.89,1.23,0.00,0.00,0.00,1.35,0.98
0.00,0.00,0.00,1.21,1.02,0.00,0.00,0.00,1.45,0.82,0.00,0.00,0.00,0.81,1.27,0.00,0.00,0.00,1.26,1.04
0.00,0.00,0.00,1.13,1.07,0.00,0.00,0.00,1.38,0.88,0.00,0.00,0.00,0.72,1.32,0.00,0.00,0.00,1.18,1.09
0.00,0.00,0.00,1.04,1.12,0.00,0.00,0.00,1.30,0.95,0.00,0.00,0.00,0.62,1.36,0.00,0.00,0.00,1.09,1.14
0.00,0.00,0.00,0.96,1.17,0.00,0.00,0.00,1.22,1.01,0.00,0.00,0.00,0.53,1.40,0.00,0.00,0.00,1.00,1.19
0.00,0.00,0.00,0.87,1.21,0.00,0.00,0.00,1.14,1.06,0.00,0.00,0.00,0.44,1.44,0.00,0.00,0.00,0.90,1.24
0.00,0.00,0.00,0.78,1.25,0.00,0.00,0.00,1.05,1.12,0.00,0.00,0.00,0.34,1.47,0.00,0.00,0.00,0.81,1.28
0.00,0.00,0.00,0.68,1.29,0.00,0.00,0.00,0.96,1.17,0.00,0.00,0.00,0.25,1.51,0.00,0.00,0.00,0.71,1.32
0.00,0.00,0.00,0.59,1.33,0.00,0.00,0.00,0.87,1.21,0.00,0.00,0.00,0.16,1.54,0.00,0.00,0.00,0.61,1.36
0.00,0.00,0.00,0.50,1.37,0.00,0.00,0.00,0.77,1.26,0.00,0.00,0.00,0.06,1.57,0.00,0.00,0.00,0.52,1.40
0.00,0.00,0.00,0.40,1.40,0.00,0.00,0.00,0.68,1.30,0.00,0.00,0.00,0.00,1.59,0.00,0.00,0.00,0.42,1.43
0.00,0.00,0.00,0.31,1.43,0.00,0.00,0.00,0.58,1.34,0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.32,1.47
0.00,0.00,0.00,0.22,1.46,0.00,0.00,0.00,0.48,1.38,0.00,0.00,0.00,0.00,1.64,0.00,0.00,0.00,0.23,1.50
0.00,0.00,0.00,0.13,1.49,0.00,0.00,0.00,0.38,1.42,0.00,0.00,0.00,0.00,1.66,0.00,0.00,0.00,0.13,1.52
0.00,0.00,0.00,0.04,1.51,0.00,0.00,0.00,0.29,1.45,0.00,0.00,0.00,0.00,1.68,0.00,0.00,0.00,0.04,1.55
0.00,0.00,0.00,0.00,1.54,0.00,0.00,0.00,0.19,1.48,0.00,0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.00,1.58
0.00,0.00,0.00,0.00,1.56,0.00,0.00,0.00,0.09,1.51,0.00,0.00,0.00,0.00,1.72,0.00,0.00,0.00,0.00,1.60
0.00,0.00,0.00,0.00,1.58,0.00,0.00,0.00,0.00,1.54,0.02,0.00,0.00,0.00,1.74,0.00,0.00,0.00,0.00,1.62
0.00,0.00,0.00,0.00,1.60,0.00,0.00,0.00,0.00,1.56,0.12,0.00,0.00,0.00,1.75,0.00,0.00,0.00,0.00,1.64
0.00,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.00,1.59,0.22,0.00,0.00,0.00,1.76,0.00,0.00,0.00,0.00,1.66
0.00,0.00,0.00,0.00,1.64,0.00,0.00,0.00,0.00,1.59,0.32,0.00,0.00,0.00,1.78,0.00,0.00,0.00,0.00,1.68
0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00,1.59,0.41,0.00,0.00,0.00,1.79,0.00,0.00,0.00,0.00,1.69
0.00,0.00,0.00,0.00,1.66,0.00,0.00,0.00,0.00,1.57,0.50,0.00,0.00,0.00,1.80,0.00,0.00,0.00,0.00,1.71
0.02,0.00,0.00,0.00,1.68,0.00,0.00,0.00,0.00,1.55,0.58,0.00,0.00,0.00,1.80,0.06,0.00,0.00,0.00,1.72
0.12,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.00,1.51,0.66,0.00,0.00,0.00,1.81,0.17,0.00,0.00,0.00,1.73
0.22,0.00,0.00,0.00,1.70,0.06,0.00,0.00,0.00,1.47,0.74,0.00,0.00,0.00,1.81,0.26,0.00,0.00,0.00,1.73
0.31,0.00,0.00,0.00,1.71,0.16,0.00,0.00,0.00,1.42,0.81,0.00,0.00,0.00,1.80,0.35,0.00,0.00,0.00,1.71
0.40,0.00,0.00,0.00,1.71,0.26,0.00,0.00,0.00,1.36,0.88,0.00,0.00,0.00,1.77,0.44,0.00,0.00,0.00,1.69
0.48,0.00,0.00,0.00,1.70,0.35,0.00,0.00,0.00,1.29,0.94,0.00,0.00,0.00,1.74,0.53,0.00,0.00,0.00,1.65
0.56,0.00,0.00,0.00,1.68,0.44,0.00,0.00,0.00,1.22,1.00,0.00,0.00,0.00,1.69,0.61,0.00,0.00,0.00,1.61
0.63,0.00,0.00,0.00,1.64,0.52,0.00,0.00,0.00,1.15,1.06,0.00,0.00,0.00,1.64,0.68,0.00,0.00,0.00,1.56
0.70,0.00,0.00,0.00,1.60,0.61,0.00,0.00,0.00,1.07,1.12,0.00,0.00,0.00,1.58,0.76,0.00,0.00,0.00,1.50
0.77,0.00,0.00,0.00,1.55,0.68,0.00,0.00,0.00,0.99,1.17,0.00,0.00,0.00,1.52,0.82,0.00,0.00,0.00,1.43
0.84,0.00,0.00,0.00,1.49,0.76,0.00,0.00,0.00,0.90,1.22,0.00,0.00,0.00,1.44,0.89,0.00,0.00,0.00,1.36
0.90,0.00,0.00,0.00,1.43,0.83,0.00,0.00,0.00,0.81,1.27,0.00,0.00,0.00,1.37,0.95,0.00,0.00,0.00,1.29
0.96,0.00,0.00,0.00,1.36,0.89,0.00,0.00,0.00,0.72,1.31,0.00,0.00,0.00,1.29,1.01,0.00,0.00,0.00,1.21
1.01,0.00,0.00,0.00,1.28,0.95,0.00,0.00,0.00,0.63,1.35,0.00,0.00,0.00,1.20,1.07,0.00,0.00,0.00,1.13
1.07,0.00,0.00,0.00,1.20,1.01,0.00,0.00,0.00,0.54,1.39,0.00,0.00,0.00,1.11,1.12,0.00,0.00,0.00,1.05
1.11,0.00,0.00,0.00,1.12,1.07,0.00,0.00,0.00,0.45,1.43,0.00,0.00,0.00,1.02,1.17,0.00,0.00,0.00,0.96
1.16,0.00,0.00,0.00,1.03,1.12,0.00,0.00,0.00,0.36,1.46,0.00,0.00,0.00,0.93,1.22,0.00,0.00,0.00,0.87
1.21,0.00,0.00,0.00,0.94,1.18,0.00,0.00,0.00,0.26,1.50,0.00,0.00,0.00,0.83,1.26,0.00,0.00,0.00,0.78
1.25,0.00,0.00,0.00,0.85,1.22,0.00,0.00,0.00,0.17,1.53,0.00,0.00,0.00,0.73,1.31,0.00,0.00,0.00,0.69
1.29,0.00,0.00,0.00,0.75,1.27,0.00,0.00,0.00,0.08,1.56,0.00,0.00,0.00,0.64,1.35,0.00,0.00,0.00,0.59
1.33,0.00,0.00,0.00,0.66,1.31,0.00,0.00,0.00,0.00,1.58,0.00,0.00,0.00,0.54,1.38,0.00,0.00,0.00,0.50
1.36,0.00,0.00,0.00,0.56,1.35,0.00,0.00,0.00,0.00,1.61,0.00,0.00,0.00,0.44,1.42,0.00,0.00,0.00,0.41
1.39,0.00,0.00,0.00,0.46,1.39,0.00,0.00,0.00,0.00,1.63,0.00,0.00,0.00,0.34,1.45,0.00,0.00,0.00,0.32
1.43,0.00,0.00,0.00,0.37,1.43,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.25,1.48,0.00,0.00,0.00,0.22
1.46,0.00,0.00,0.00,0.27,1.46,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.15,1.51,0.00,0.00,0.00,0.13
1.48,0.00,0.00,0.00,0.17,1.49,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.05,1.54,0.00,0.00,0.00,0.04
1.51,0.00,0.00,0.00,0.08,1.52,0.00,0.00,0.00,0.00,1.71,0.00,0.00,0.00,0.00,1.57,0.00,0.00,0.00,0.00
1.53,0.00,0.00,0.00,0.00,1.55,0.00,0.00,0.00,0.00,1.72,0.00,0.00,0.00,0.00,1.59,0.00,0.00,0.00,0.00
1.56,0.00,0.00,0.00,0.00,1.58,0.10,0.00,0.00,0.00,1.74,0.00,0.00,0.00,0.00,1.61,0.00,0.00,0.00,0.00
1.58,0.00,0.00,0.00,0.00,1.60,0.20,0.00,0.00,0.00,1.75,0.00,0.00,0.00,0.00,1.63,0.00,0.00,0.00,0.00
1.60,0.00,0.00,0.00,0.00,1.61,0.29,0.00,0.00,0.00,1.76,0.00,0.00,0.00,0.00,1.65,0.00,0.00,0.00,0.00
1.61,0.00,0.00,0.00,0.00,1.61,0.39,0.00,0.00,0.00,1.77,0.00,0.00,0.00,0.00,1.67,0.00,0.00,0.00,0.00
1.63,0.00,0.00,0.00,0.00,1.60,0.47,0.00,0.00,0.00,1.78,0.00,0.00,0.00,0.00,1.69,0.00,0.00,0.00,0.00
1.64,0.00,0.00,0.00,0.00,1.57,0.56,0.00,0.00,0.00,1.79,0.00,0.00,0.00,0.00,1.70,0.00,0.00,0.00,0.00